music (音楽)
compose (作曲)
audio (オーディオ)
dtm (DTM)
daw (DAW)
sound (音)

creation (創作)
production (制作)
idea (アイデア)
design (デザイン)
made (作ってみた)
expression (表現)
professional (専門的)
illustration (イラスト)

game (ゲーム)
retro_game (レトロゲーム)
strategy (攻略)
game_env (ゲーム環境)
game_dev (ゲーム制作)

daily (日常)
status (近況)
life (生活)
today (今日という一日)
sudden (なんとなく)
worry (悩み)
smalltalk (たわいのないこと)
memories (おもひで)
notes (雑記)
casual (ゆるばなし)

talk (◯◯を語る)
impression (感想・所感)
review (レビュー)
analysis (考察)
commentary (解説)

pc (PC)
software (ソフトウェア)
trouble (トラブル)
tech (技術)
web (Web)
internet (インターネット)

notice (お知らせ)
promotion (宣伝)
announcement (告知)
policy (方針)
behind_the_scenes (裏話)
update (更新)

test (テスト)
memo (メモ)
trial (おためし)
nonsense (なんせんす)

anime (アニメ)
manga (漫画)
movie (映画)
video (動画)
hobby (趣味)
other (その他)

underground (アンダーグラウンド)
VDA (閲覧注意)
sensitive (センシティブ)
r18 (R指定)
abyss (深淵)
